Command line
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 4,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [0.05, 0.05, 0.95, 0.95],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/Users/sinhanushka_/Documents/GitHub/02-750-Final-Project/',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['affinity', 'target', 'top_2p', 'top_5p'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Command line
python /Users/sinhanushka_/opt/anaconda3/envs/chemprop/lib/python3.8/site-packages/ipykernel_launcher.py -f /Users/sinhanushka_/Library/Jupyter/runtime/kernel-891573e2-d4fd-452a-8495-3dfccc5e8b92.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': '/Users/sinhanushka_/Documents/GitHub/02-750-Final-Project/drop_cols_TYK2.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/Users/sinhanushka_/Documents/GitHub/02-750-Final-Project/',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 9,997 | train size = 7,997 | val size = 1,000 | test size = 1,000
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.0488e+00, PNorm = 34.0108, GNorm = 2.3139, lr_0 = 1.3113e-04
Loss = 1.0778e+00, PNorm = 34.0129, GNorm = 1.2724, lr_0 = 1.5943e-04
Loss = 9.1700e-01, PNorm = 34.0168, GNorm = 1.9545, lr_0 = 1.8774e-04
Loss = 1.0392e+00, PNorm = 34.0237, GNorm = 2.2637, lr_0 = 2.1604e-04
Loss = 1.0113e+00, PNorm = 34.0331, GNorm = 1.4747, lr_0 = 2.4434e-04
Loss = 8.8441e-01, PNorm = 34.0429, GNorm = 3.6370, lr_0 = 2.7264e-04
Loss = 8.4016e-01, PNorm = 34.0509, GNorm = 2.6648, lr_0 = 3.0094e-04
Loss = 8.1189e-01, PNorm = 34.0658, GNorm = 5.0249, lr_0 = 3.2925e-04
Loss = 8.4847e-01, PNorm = 34.0882, GNorm = 2.9911, lr_0 = 3.5755e-04
Loss = 8.7038e-01, PNorm = 34.1062, GNorm = 1.3686, lr_0 = 3.8585e-04
Loss = 8.1734e-01, PNorm = 34.1258, GNorm = 5.4325, lr_0 = 4.1415e-04
Loss = 9.2147e-01, PNorm = 34.1519, GNorm = 9.4727, lr_0 = 4.4245e-04
Loss = 8.2184e-01, PNorm = 34.1771, GNorm = 1.6895, lr_0 = 4.7075e-04
Loss = 7.1815e-01, PNorm = 34.2070, GNorm = 0.9459, lr_0 = 4.9906e-04
Loss = 7.2673e-01, PNorm = 34.2400, GNorm = 3.7259, lr_0 = 5.2736e-04
Validation rmse = 1.166488
Epoch 1
Loss = 8.7172e-01, PNorm = 34.2887, GNorm = 6.7446, lr_0 = 5.5849e-04
Loss = 6.7754e-01, PNorm = 34.3435, GNorm = 10.0494, lr_0 = 5.8679e-04
Loss = 7.2259e-01, PNorm = 34.4051, GNorm = 7.4843, lr_0 = 6.1509e-04
Loss = 7.1590e-01, PNorm = 34.4643, GNorm = 2.9715, lr_0 = 6.4340e-04
Loss = 7.0518e-01, PNorm = 34.5342, GNorm = 5.9476, lr_0 = 6.7170e-04
Loss = 7.7581e-01, PNorm = 34.6014, GNorm = 12.3535, lr_0 = 7.0000e-04
Loss = 7.4427e-01, PNorm = 34.6692, GNorm = 6.1143, lr_0 = 7.2830e-04
Loss = 6.6149e-01, PNorm = 34.7510, GNorm = 13.7190, lr_0 = 7.5660e-04
Loss = 6.4120e-01, PNorm = 34.8170, GNorm = 1.7374, lr_0 = 7.8491e-04
Loss = 5.4701e-01, PNorm = 34.8992, GNorm = 1.3716, lr_0 = 8.1321e-04
Loss = 4.5741e-01, PNorm = 34.9848, GNorm = 5.7295, lr_0 = 8.4151e-04
Loss = 5.0380e-01, PNorm = 35.0612, GNorm = 6.3803, lr_0 = 8.6981e-04
Loss = 5.2347e-01, PNorm = 35.1439, GNorm = 7.3428, lr_0 = 8.9811e-04
Loss = 5.1901e-01, PNorm = 35.2265, GNorm = 1.3274, lr_0 = 9.2642e-04
Loss = 3.6982e-01, PNorm = 35.3110, GNorm = 4.0438, lr_0 = 9.5472e-04
Loss = 4.0461e-01, PNorm = 35.3921, GNorm = 1.7537, lr_0 = 9.8302e-04
Validation rmse = 0.860605
Epoch 2
Loss = 3.7522e-01, PNorm = 35.4735, GNorm = 2.0485, lr_0 = 9.9793e-04
Loss = 4.7125e-01, PNorm = 35.5522, GNorm = 1.8049, lr_0 = 9.9279e-04
Loss = 4.0213e-01, PNorm = 35.6315, GNorm = 2.6922, lr_0 = 9.8766e-04
Loss = 4.8424e-01, PNorm = 35.7010, GNorm = 8.4835, lr_0 = 9.8257e-04
Loss = 3.4326e-01, PNorm = 35.7566, GNorm = 2.0106, lr_0 = 9.7750e-04
Loss = 3.3455e-01, PNorm = 35.8151, GNorm = 3.7517, lr_0 = 9.7246e-04
Loss = 3.5901e-01, PNorm = 35.8692, GNorm = 4.8258, lr_0 = 9.6744e-04
Loss = 3.3577e-01, PNorm = 35.9122, GNorm = 1.8405, lr_0 = 9.6245e-04
Loss = 4.3018e-01, PNorm = 35.9643, GNorm = 1.0198, lr_0 = 9.5749e-04
Loss = 3.5600e-01, PNorm = 36.0084, GNorm = 3.5889, lr_0 = 9.5255e-04
Loss = 3.7106e-01, PNorm = 36.0594, GNorm = 1.4438, lr_0 = 9.4763e-04
Loss = 3.3132e-01, PNorm = 36.1105, GNorm = 7.7179, lr_0 = 9.4274e-04
Loss = 3.2224e-01, PNorm = 36.1551, GNorm = 1.1365, lr_0 = 9.3788e-04
Loss = 3.5132e-01, PNorm = 36.1951, GNorm = 1.5541, lr_0 = 9.3304e-04
Loss = 2.9806e-01, PNorm = 36.2272, GNorm = 2.3092, lr_0 = 9.2823e-04
Loss = 3.9894e-01, PNorm = 36.2704, GNorm = 5.2810, lr_0 = 9.2344e-04
Validation rmse = 0.770636
Epoch 3
Loss = 1.7640e-01, PNorm = 36.3126, GNorm = 3.2398, lr_0 = 9.1868e-04
Loss = 2.9700e-01, PNorm = 36.3389, GNorm = 1.7361, lr_0 = 9.1394e-04
Loss = 2.8023e-01, PNorm = 36.3878, GNorm = 0.9098, lr_0 = 9.0922e-04
Loss = 3.2610e-01, PNorm = 36.4174, GNorm = 1.6686, lr_0 = 9.0453e-04
Loss = 3.1495e-01, PNorm = 36.4525, GNorm = 5.7574, lr_0 = 8.9987e-04
Loss = 3.1435e-01, PNorm = 36.4813, GNorm = 2.8977, lr_0 = 8.9522e-04
Loss = 3.3826e-01, PNorm = 36.5263, GNorm = 4.3448, lr_0 = 8.9061e-04
Loss = 3.8244e-01, PNorm = 36.5708, GNorm = 3.3773, lr_0 = 8.8601e-04
Loss = 3.9770e-01, PNorm = 36.6056, GNorm = 3.6381, lr_0 = 8.8144e-04
Loss = 3.0512e-01, PNorm = 36.6594, GNorm = 1.4940, lr_0 = 8.7689e-04
Loss = 2.7609e-01, PNorm = 36.7009, GNorm = 4.3801, lr_0 = 8.7237e-04
Loss = 2.9585e-01, PNorm = 36.7399, GNorm = 0.5136, lr_0 = 8.6787e-04
Loss = 2.8236e-01, PNorm = 36.7740, GNorm = 2.3513, lr_0 = 8.6339e-04
Loss = 3.2354e-01, PNorm = 36.8056, GNorm = 2.6992, lr_0 = 8.5894e-04
Loss = 2.6630e-01, PNorm = 36.8451, GNorm = 1.7561, lr_0 = 8.5451e-04
Loss = 2.7314e-01, PNorm = 36.8818, GNorm = 1.5439, lr_0 = 8.5010e-04
Validation rmse = 0.743744
Epoch 4
Loss = 2.4127e-01, PNorm = 36.9095, GNorm = 2.0671, lr_0 = 8.4571e-04
Loss = 2.5769e-01, PNorm = 36.9339, GNorm = 1.9755, lr_0 = 8.4135e-04
Loss = 3.1967e-01, PNorm = 36.9567, GNorm = 1.0492, lr_0 = 8.3701e-04
Loss = 2.3898e-01, PNorm = 36.9820, GNorm = 1.1219, lr_0 = 8.3269e-04
Loss = 2.2528e-01, PNorm = 37.0004, GNorm = 2.0665, lr_0 = 8.2840e-04
Loss = 2.9565e-01, PNorm = 37.0221, GNorm = 2.2171, lr_0 = 8.2412e-04
Loss = 3.4436e-01, PNorm = 37.0584, GNorm = 3.2796, lr_0 = 8.1987e-04
Loss = 2.4222e-01, PNorm = 37.0980, GNorm = 2.4864, lr_0 = 8.1564e-04
Loss = 2.8583e-01, PNorm = 37.1139, GNorm = 1.4283, lr_0 = 8.1144e-04
Loss = 2.7291e-01, PNorm = 37.1435, GNorm = 3.4981, lr_0 = 8.0725e-04
Loss = 2.8770e-01, PNorm = 37.1719, GNorm = 2.0042, lr_0 = 8.0309e-04
Loss = 2.8826e-01, PNorm = 37.2069, GNorm = 0.6173, lr_0 = 7.9894e-04
Loss = 2.5217e-01, PNorm = 37.2346, GNorm = 2.7212, lr_0 = 7.9482e-04
Loss = 2.5630e-01, PNorm = 37.2614, GNorm = 3.6961, lr_0 = 7.9072e-04
Loss = 2.5226e-01, PNorm = 37.2927, GNorm = 3.6886, lr_0 = 7.8664e-04
Loss = 2.1938e-01, PNorm = 37.3154, GNorm = 1.8014, lr_0 = 7.8258e-04
Validation rmse = 0.686371
Epoch 5
Loss = 2.1845e-01, PNorm = 37.3434, GNorm = 1.6906, lr_0 = 7.7855e-04
Loss = 2.3322e-01, PNorm = 37.3592, GNorm = 1.9470, lr_0 = 7.7453e-04
Loss = 2.0646e-01, PNorm = 37.3740, GNorm = 2.5538, lr_0 = 7.7054e-04
Loss = 2.3881e-01, PNorm = 37.3912, GNorm = 2.5676, lr_0 = 7.6656e-04
Loss = 2.3109e-01, PNorm = 37.4105, GNorm = 0.9148, lr_0 = 7.6261e-04
Loss = 2.2734e-01, PNorm = 37.4374, GNorm = 1.7852, lr_0 = 7.5867e-04
Loss = 2.3676e-01, PNorm = 37.4617, GNorm = 1.3298, lr_0 = 7.5476e-04
Loss = 2.3595e-01, PNorm = 37.4842, GNorm = 0.9140, lr_0 = 7.5086e-04
Loss = 2.1389e-01, PNorm = 37.5046, GNorm = 0.9060, lr_0 = 7.4699e-04
Loss = 2.3714e-01, PNorm = 37.5249, GNorm = 2.5729, lr_0 = 7.4314e-04
Loss = 2.3288e-01, PNorm = 37.5499, GNorm = 1.0483, lr_0 = 7.3930e-04
Loss = 2.2247e-01, PNorm = 37.5770, GNorm = 1.5912, lr_0 = 7.3549e-04
Loss = 2.2445e-01, PNorm = 37.5981, GNorm = 0.9332, lr_0 = 7.3170e-04
Loss = 2.3004e-01, PNorm = 37.6174, GNorm = 3.8987, lr_0 = 7.2792e-04
Loss = 2.1723e-01, PNorm = 37.6309, GNorm = 2.9990, lr_0 = 7.2417e-04
Loss = 2.5974e-01, PNorm = 37.6548, GNorm = 1.7087, lr_0 = 7.2043e-04
Validation rmse = 0.655385
Epoch 6
Loss = 2.0304e-01, PNorm = 37.6814, GNorm = 1.5064, lr_0 = 7.1671e-04
Loss = 2.6666e-01, PNorm = 37.7044, GNorm = 1.5557, lr_0 = 7.1302e-04
Loss = 2.9294e-01, PNorm = 37.7289, GNorm = 1.2455, lr_0 = 7.0934e-04
Loss = 1.9028e-01, PNorm = 37.7475, GNorm = 0.6953, lr_0 = 7.0568e-04
Loss = 2.4357e-01, PNorm = 37.7682, GNorm = 1.3897, lr_0 = 7.0204e-04
Loss = 2.0926e-01, PNorm = 37.7881, GNorm = 1.1784, lr_0 = 6.9842e-04
Loss = 1.9017e-01, PNorm = 37.8086, GNorm = 2.2887, lr_0 = 6.9481e-04
Loss = 2.1894e-01, PNorm = 37.8201, GNorm = 1.0662, lr_0 = 6.9123e-04
Loss = 1.7628e-01, PNorm = 37.8397, GNorm = 2.4245, lr_0 = 6.8766e-04
Loss = 1.9992e-01, PNorm = 37.8485, GNorm = 1.0920, lr_0 = 6.8412e-04
Loss = 2.2794e-01, PNorm = 37.8531, GNorm = 1.3193, lr_0 = 6.8059e-04
Loss = 2.0153e-01, PNorm = 37.8760, GNorm = 1.0343, lr_0 = 6.7708e-04
Loss = 2.2172e-01, PNorm = 37.8962, GNorm = 2.5502, lr_0 = 6.7358e-04
Loss = 2.3071e-01, PNorm = 37.9068, GNorm = 1.1516, lr_0 = 6.7011e-04
Loss = 2.2728e-01, PNorm = 37.9207, GNorm = 1.6215, lr_0 = 6.6665e-04
Loss = 2.1144e-01, PNorm = 37.9435, GNorm = 2.7934, lr_0 = 6.6321e-04
Validation rmse = 0.642202
Epoch 7
Loss = 2.9803e-01, PNorm = 37.9589, GNorm = 1.9358, lr_0 = 6.5979e-04
Loss = 2.2004e-01, PNorm = 37.9877, GNorm = 4.1714, lr_0 = 6.5639e-04
Loss = 2.0751e-01, PNorm = 38.0056, GNorm = 0.8698, lr_0 = 6.5300e-04
Loss = 1.8010e-01, PNorm = 38.0216, GNorm = 0.7603, lr_0 = 6.4963e-04
Loss = 2.0753e-01, PNorm = 38.0296, GNorm = 3.9130, lr_0 = 6.4628e-04
Loss = 2.1005e-01, PNorm = 38.0461, GNorm = 1.5057, lr_0 = 6.4295e-04
Loss = 2.1740e-01, PNorm = 38.0640, GNorm = 1.7225, lr_0 = 6.3963e-04
Loss = 2.2961e-01, PNorm = 38.0835, GNorm = 2.2627, lr_0 = 6.3633e-04
Loss = 2.6633e-01, PNorm = 38.0965, GNorm = 2.0854, lr_0 = 6.3305e-04
Loss = 2.3210e-01, PNorm = 38.1099, GNorm = 4.0151, lr_0 = 6.2978e-04
Loss = 2.1327e-01, PNorm = 38.1248, GNorm = 0.9574, lr_0 = 6.2653e-04
Loss = 2.4110e-01, PNorm = 38.1379, GNorm = 2.7196, lr_0 = 6.2330e-04
Loss = 2.0083e-01, PNorm = 38.1537, GNorm = 2.6949, lr_0 = 6.2009e-04
Loss = 2.5565e-01, PNorm = 38.1673, GNorm = 4.4261, lr_0 = 6.1689e-04
Loss = 2.0595e-01, PNorm = 38.1837, GNorm = 4.4358, lr_0 = 6.1371e-04
Loss = 2.0427e-01, PNorm = 38.2005, GNorm = 1.0462, lr_0 = 6.1054e-04
Validation rmse = 0.640531
Epoch 8
Loss = 1.5815e-01, PNorm = 38.2152, GNorm = 1.2266, lr_0 = 6.0739e-04
Loss = 2.1222e-01, PNorm = 38.2372, GNorm = 0.9919, lr_0 = 6.0426e-04
Loss = 1.7494e-01, PNorm = 38.2447, GNorm = 1.1663, lr_0 = 6.0114e-04
Loss = 1.9341e-01, PNorm = 38.2639, GNorm = 1.1489, lr_0 = 5.9804e-04
Loss = 2.1277e-01, PNorm = 38.2839, GNorm = 2.0140, lr_0 = 5.9495e-04
Loss = 1.7702e-01, PNorm = 38.2900, GNorm = 1.6672, lr_0 = 5.9188e-04
Loss = 2.1086e-01, PNorm = 38.2966, GNorm = 1.7988, lr_0 = 5.8883e-04
Loss = 2.0212e-01, PNorm = 38.3210, GNorm = 1.0672, lr_0 = 5.8579e-04
Loss = 1.9191e-01, PNorm = 38.3368, GNorm = 1.1439, lr_0 = 5.8277e-04
Loss = 1.8482e-01, PNorm = 38.3510, GNorm = 1.1757, lr_0 = 5.7977e-04
Loss = 1.6606e-01, PNorm = 38.3620, GNorm = 2.2229, lr_0 = 5.7677e-04
Loss = 2.3111e-01, PNorm = 38.3677, GNorm = 1.0184, lr_0 = 5.7380e-04
Loss = 2.2374e-01, PNorm = 38.3804, GNorm = 1.7023, lr_0 = 5.7084e-04
Loss = 1.9383e-01, PNorm = 38.3854, GNorm = 0.7484, lr_0 = 5.6789e-04
Loss = 1.9811e-01, PNorm = 38.3981, GNorm = 2.5454, lr_0 = 5.6497e-04
Loss = 1.8823e-01, PNorm = 38.4058, GNorm = 1.0609, lr_0 = 5.6205e-04
Validation rmse = 0.612409
Epoch 9
Loss = 1.7842e-01, PNorm = 38.4061, GNorm = 1.5311, lr_0 = 5.5915e-04
Loss = 1.9675e-01, PNorm = 38.4215, GNorm = 1.5105, lr_0 = 5.5627e-04
Loss = 1.5835e-01, PNorm = 38.4256, GNorm = 0.6749, lr_0 = 5.5340e-04
Loss = 1.7283e-01, PNorm = 38.4345, GNorm = 1.3695, lr_0 = 5.5054e-04
Loss = 2.0232e-01, PNorm = 38.4515, GNorm = 1.6984, lr_0 = 5.4770e-04
Loss = 2.1812e-01, PNorm = 38.4589, GNorm = 1.2674, lr_0 = 5.4488e-04
Loss = 1.5712e-01, PNorm = 38.4742, GNorm = 1.6581, lr_0 = 5.4207e-04
Loss = 1.4410e-01, PNorm = 38.4868, GNorm = 0.8830, lr_0 = 5.3927e-04
Loss = 1.8529e-01, PNorm = 38.5011, GNorm = 1.3968, lr_0 = 5.3649e-04
Loss = 1.9640e-01, PNorm = 38.5009, GNorm = 2.7700, lr_0 = 5.3372e-04
Loss = 1.9769e-01, PNorm = 38.5065, GNorm = 1.0956, lr_0 = 5.3097e-04
Loss = 2.2194e-01, PNorm = 38.5273, GNorm = 2.0045, lr_0 = 5.2823e-04
Loss = 1.8710e-01, PNorm = 38.5352, GNorm = 1.7012, lr_0 = 5.2550e-04
Loss = 2.2233e-01, PNorm = 38.5547, GNorm = 2.7840, lr_0 = 5.2279e-04
Loss = 2.1798e-01, PNorm = 38.5616, GNorm = 1.7675, lr_0 = 5.2009e-04
Loss = 1.7215e-01, PNorm = 38.5719, GNorm = 1.4577, lr_0 = 5.1741e-04
Validation rmse = 0.611941
Epoch 10
Loss = 1.4026e-01, PNorm = 38.5849, GNorm = 1.1129, lr_0 = 5.1474e-04
Loss = 1.8570e-01, PNorm = 38.5930, GNorm = 1.3424, lr_0 = 5.1209e-04
Loss = 1.9362e-01, PNorm = 38.6002, GNorm = 1.0891, lr_0 = 5.0945e-04
Loss = 1.7740e-01, PNorm = 38.6122, GNorm = 0.7457, lr_0 = 5.0682e-04
Loss = 1.5017e-01, PNorm = 38.6209, GNorm = 0.7328, lr_0 = 5.0420e-04
Loss = 2.1061e-01, PNorm = 38.6245, GNorm = 2.9431, lr_0 = 5.0160e-04
Loss = 2.0174e-01, PNorm = 38.6321, GNorm = 1.1519, lr_0 = 4.9901e-04
Loss = 1.6766e-01, PNorm = 38.6390, GNorm = 0.9894, lr_0 = 4.9644e-04
Loss = 1.7217e-01, PNorm = 38.6524, GNorm = 0.9617, lr_0 = 4.9388e-04
Loss = 1.8666e-01, PNorm = 38.6619, GNorm = 0.9217, lr_0 = 4.9133e-04
Loss = 1.9538e-01, PNorm = 38.6633, GNorm = 1.4497, lr_0 = 4.8880e-04
Loss = 1.6130e-01, PNorm = 38.6678, GNorm = 1.3919, lr_0 = 4.8628e-04
Loss = 1.5712e-01, PNorm = 38.6730, GNorm = 1.7417, lr_0 = 4.8377e-04
Loss = 2.0476e-01, PNorm = 38.6826, GNorm = 2.5928, lr_0 = 4.8127e-04
Loss = 1.5696e-01, PNorm = 38.6920, GNorm = 1.1596, lr_0 = 4.7879e-04
Loss = 1.7844e-01, PNorm = 38.7013, GNorm = 0.9871, lr_0 = 4.7632e-04
Validation rmse = 0.675676
Epoch 11
Loss = 2.3085e-01, PNorm = 38.7112, GNorm = 4.0410, lr_0 = 4.7386e-04
Loss = 1.8184e-01, PNorm = 38.7194, GNorm = 1.7181, lr_0 = 4.7142e-04
Loss = 1.7239e-01, PNorm = 38.7349, GNorm = 1.6449, lr_0 = 4.6899e-04
Loss = 1.8461e-01, PNorm = 38.7465, GNorm = 1.1477, lr_0 = 4.6657e-04
Loss = 2.0209e-01, PNorm = 38.7525, GNorm = 1.1867, lr_0 = 4.6416e-04
Loss = 1.7408e-01, PNorm = 38.7596, GNorm = 1.4019, lr_0 = 4.6176e-04
Loss = 1.8168e-01, PNorm = 38.7705, GNorm = 1.9534, lr_0 = 4.5938e-04
Loss = 1.8391e-01, PNorm = 38.7794, GNorm = 1.8309, lr_0 = 4.5701e-04
Loss = 1.7863e-01, PNorm = 38.7890, GNorm = 1.3716, lr_0 = 4.5465e-04
Loss = 1.9032e-01, PNorm = 38.7957, GNorm = 1.1453, lr_0 = 4.5231e-04
Loss = 1.6856e-01, PNorm = 38.7965, GNorm = 2.8872, lr_0 = 4.4998e-04
Loss = 2.0275e-01, PNorm = 38.8125, GNorm = 1.3584, lr_0 = 4.4765e-04
Loss = 1.6781e-01, PNorm = 38.8175, GNorm = 3.3600, lr_0 = 4.4535e-04
Loss = 1.5859e-01, PNorm = 38.8236, GNorm = 0.9865, lr_0 = 4.4305e-04
Loss = 1.8348e-01, PNorm = 38.8338, GNorm = 1.4498, lr_0 = 4.4076e-04
Loss = 1.7332e-01, PNorm = 38.8385, GNorm = 0.9725, lr_0 = 4.3849e-04
Validation rmse = 0.600235
Epoch 12
Loss = 2.1605e-01, PNorm = 38.8464, GNorm = 1.7997, lr_0 = 4.3623e-04
Loss = 1.7398e-01, PNorm = 38.8521, GNorm = 1.1277, lr_0 = 4.3398e-04
Loss = 1.7520e-01, PNorm = 38.8580, GNorm = 1.7907, lr_0 = 4.3174e-04
Loss = 1.7460e-01, PNorm = 38.8673, GNorm = 1.5135, lr_0 = 4.2951e-04
Loss = 1.9043e-01, PNorm = 38.8724, GNorm = 0.6950, lr_0 = 4.2729e-04
Loss = 1.6830e-01, PNorm = 38.8781, GNorm = 1.3214, lr_0 = 4.2509e-04
Loss = 1.6885e-01, PNorm = 38.8908, GNorm = 2.5190, lr_0 = 4.2290e-04
