smiles,target
Cc1cnc(cn1)Nc2cc(ccn2)NC(=O)c3ccccc3Cl,6.83568781035182
CC(C)C(=O)Nc1cc(c(cn1)F)NC(=O)c2c(cc(cc2Cl)OC)Cl,6.021873737174554
Cc1cc(nc(n1)N(C)C)Nc2cc(ccn2)NC(=O)c3cccc(c3F)Cl,9.104380691637592
Cc1ccc(c(c1)C(=O)Nc2cc(ncc2F)Nc3ccccn3)Cl,8.685121902162201
CC(=O)Nc1cc(c(c(c1)Cl)C(=O)Nc2ccnc(c2)NC(=O)NC3CCC3)Cl,8.44789816586898
COc1cc(ccc1C(=O)Nc2ccnc(c2)Nc3ccccc3)F,6.491415549040018
Cc1ccccc1C(=O)Nc2cc(ncc2F)NC(=O)C3CC(C3)O,8.096617817812914
Cc1cc(nc(n1)NC)Nc2cc(ccn2)NC(=O)c3ccc(cc3Cl)N,8.587709496416979
CCc1nc(cc(n1)Nc2cc(ccn2)NC(=O)c3ccccc3Cl)C,8.90797906062969
c1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)CCO)F,5.3636391897198745
c1ccc(cc1)OC(=O)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)N,8.934609790257879
c1cc(nc(c1)Nc2cc(ccn2)NC(=O)c3cc(ccc3N)Cl)CO,6.22370663540926
c1ccnc(c1)NC(=O)Nc2cc(ccn2)NC(=O)c3c(cccc3Br)F,9.171483122213887
c1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)C3CC3F)F,6.707439822931851
Cc1cccc(c1C)C(=O)Nc2ccnc(c2)NC(=O)Nc3cccnc3,6.98355844065572
Cc1cnc(nc1)Nc2cc(ccn2)NC(=O)c3cccc(c3)Cl,6.323747073683582
c1cc(c(c(c1)Cl)C(=O)Nc2ccnc(c2)Nc3c(cc(cn3)F)F)N,5.391846738865524
CC(C)C(=O)Nc1cc(ccn1)NC(=O)c2cccc(c2F)N,6.62754763404728
c1cc(c(c(c1)Cl)N)C(=O)Nc2ccnc(c2)Nc3cccc(n3)N,4.867116243889009
COc1ccc(cc1)C(=O)Nc2ccnc(c2)NC(=O)NC3CCC3,6.822022041200513
Cc1nccc(n1)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)Cl,9.313046474447956
COc1ccc(c(c1)F)C(=O)Nc2ccnc(c2)NC(=O)C3CC3C#N,8.481712184410037
c1cc(c(cc1O)C(=O)Nc2cc(ncc2F)Nc3cc(ccn3)CO)Cl,9.931334927460348
c1cc(cc(c1)F)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3,7.655984363767527
CC(C)NC(=O)Nc1cc(ccn1)NC(=O)c2ccc(cc2Cl)F,7.615337460650816
Cc1ccc(c(c1)C)C(=O)Nc2ccnc(c2)NC(=O)C3CC3,4.07257440925846
c1cnc(cc1CO)Nc2cc(ccn2)NC(=O)c3c(cc(cc3F)F)F,7.9683698303929456
c1cc(c(cc1Cl)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3)F,8.064380618789315
Cc1cncc(n1)Nc2cc(ccn2)NC(=O)c3c(cc(cc3Cl)CO)Cl,6.715849527024964
COc1c(cccc1Cl)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3Cl,8.110108384795616
Cc1cc(ccc1C(=O)Nc2cc(ncc2F)NC(=O)C3CC3CO)OC,6.923288894655078
CC1CC1C(=O)Nc2cc(c(cn2)F)NC(=O)c3c(cccc3Br)Cl,7.477102949620275
CSCC(=O)Nc1cc(c(cn1)F)NC(=O)c2ccc(cc2)Cl,6.117709323402319
c1cc(c(c(c1)Cl)C(=O)Nc2cc(ncc2F)Nc3ccncc3)F,10.154892894602265
Cc1cccc(n1)Nc2cc(ccn2)NC(=O)c3ccccc3OC,5.868221435306641
Cc1cncc(n1)Nc2cc(c(cn2)F)NC(=O)c3cc(ccc3Cl)N,7.816644752379703
c1cc(c(cc1Cl)C(=O)Nc2ccnc(c2)NC(=O)NC3CC3)F,8.563181192812067
Cc1c(ccc(n1)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)Cl)NC(=O)C,8.073140727219641
c1cc(c(cc1F)Cl)C(=O)Nc2ccnc(c2)NC(=O)C(CO)CO,7.017722863533991
Cc1ccc(cc1)C(=O)Nc2cc(ncc2F)NC(=O)C3CCC3,5.20946128134614
COc1cccc(c1C(=O)Nc2ccnc(c2)NC(=O)C3CC(=O)C3)Cl,7.257749834524917
CC(Cn1cc(cn1)Nc2cc(ccn2)NC(=O)c3cccc(c3N)Cl)O,5.935849472388755
Cc1cccc(c1C(=O)Nc2ccnc(c2)NC(=O)NCc3ccccc3)Cl,7.81874717840298
CNC(=O)c1cccc(n1)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)O,8.320701391460648
CC1CC1C(=O)Nc2cc(c(cn2)F)NC(=O)c3ccc(cc3)O,7.0690570989357
Cc1ccnc(c1)Nc2cc(ccn2)NC(=O)c3ccccn3,6.483356249284117
Cc1cc(nc(n1)C2CC2)Nc3cc(ccn3)NC(=O)c4cccc(c4F)N,8.761510047674642
c1cc(ccc1C(=O)Nc2cc(ncc2F)NC(=O)C3CC3Cl)Cl,6.205310407705577
Cc1cccc(c1C(=O)Nc2ccnc(c2)NC(=O)NC(C)C)OC,6.415728212202002
COc1ccc(cc1)C(=O)Nc2cc(ncc2F)NC(=O)C3CC(C3)O,6.394879154137827
Cc1cccc(n1)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)Cl,8.831941319454462
c1ccc(cc1)CC(=O)Nc2cc(ccn2)NC(=O)c3cc(ccc3F)Cl,6.826226893247068
Cc1cc(c(c(c1)Cl)C(=O)Nc2cc(ncc2F)Nc3ncc(cn3)C)Cl,5.428463992104286
Cc1ccc(c(c1)OC)C(=O)Nc2cc(ncc2F)NC(=O)C3CCC3,9.09754780706194
c1cc(c(cc1F)Cl)C(=O)Nc2ccnc(c2)NC(=O)C3CCCO3,7.243908863205002
CC(=O)Nc1cc(c(c(c1)Cl)C(=O)Nc2cc(ncc2F)NC(=O)OC)Cl,7.019474885220055
CC1CC1C(=O)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)OC,7.779501892635121
c1cnc(cc1NC(=O)c2c(cc(cc2Cl)N)Cl)NC(=O)C3CC(C3)O,7.992547729660645
Cc1cc(ccc1C(=O)Nc2ccnc(c2)Nc3cc(nc(n3)N)C(C)C)Cl,6.521024715534519
CC(C)c1cc(nc(n1)NC)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)N,6.897358973701313
c1cc(c(cc1F)C(=O)Nc2cc(ncc2F)NC(=O)CO)Cl,10.03084975922885
COC(=O)c1cccc(n1)Nc2cc(c(cn2)F)NC(=O)c3cc(ccc3Cl)F,9.517507405211758
Cc1c(cccc1Cl)C(=O)Nc2ccnc(c2)NC(=O)NC(C)C,7.17610562395428
Cc1cc(n(n1)C)Nc2cc(c(cn2)F)NC(=O)c3c(cccc3Cl)Cl,8.83754778884987
Cc1nccc(n1)Nc2cc(c(cn2)F)NC(=O)c3cc(ccc3Cl)F,9.499111177508071
Cc1ccc(c(c1)N)C(=O)Nc2ccnc(c2)NC(=O)C3CC3(F)F,3.8045150912904906
COc1ccc(c(c1)Cl)C(=O)Nc2ccnc(c2)NC(=O)C3COC3,6.945539570068107
c1cc(c(c(c1)Cl)F)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3C(=O)N,6.4852834731387885
Cc1cccc(c1)Nc2cc(ccn2)NC(=O)c3ccc(cc3)N,5.714919537775939
Cc1ccc(nc1)Nc2cc(ccn2)NC(=O)c3c(cc(cc3Cl)N)Cl,7.417359010125453
c1cc(c(cc1F)Cl)C(=O)Nc2ccnc(c2)NC(=O)C(F)F,7.644245818470891
Cc1ccnc(c1)Nc2cc(c(cn2)F)NC(=O)c3cccc(c3F)Cl,7.476927747451669
Cc1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)C3CC3C#N)Cl,5.044245636350197
COc1cccc(c1C(=O)Nc2cc(ncc2F)NC(=O)C3CC3CO)Cl,7.896011334758454
Cc1cccc(c1)Nc2cc(ccn2)NC(=O)c3cc(ccc3C)N,6.569030109732704
c1cc(nc(c1)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)O)C(F)(F)F,8.681968263127285
COc1c(cccc1Cl)C(=O)Nc2ccnc(c2)Nc3cccc(n3)CO,7.826806478158881
c1cc(c(cc1N)C(=O)Nc2ccnc(c2)Nc3ccc(cn3)CO)Cl,7.408774103863734
Cc1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)C3CCCCC3)F,5.470862916907063
Cc1c(cccc1Cl)C(=O)Nc2cc(ncc2F)NC(=O)Nc3ccccn3,7.972224278102288
Cc1ccc(cc1C(=O)Nc2cc(ncc2F)NC(=O)C3CC3)OC,7.791240437931758
CC(C)NC(=O)Nc1cc(c(cn1)F)NC(=O)c2ccccc2Cl,9.658895555277216
c1ccc(cc1)CC(=O)Nc2cc(ccn2)NC(=O)c3ccc(cc3F)Cl,5.804272643765262
Cc1c(cccc1Cl)C(=O)Nc2cc(ncc2F)Nc3ncccn3,6.603544936948188
COc1ccc(cc1C(=O)Nc2ccnc(c2)Nc3cc(ccn3)CO)Cl,5.917278042516465
COc1ccnc(c1)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)Cl,8.367480370478589
CC(=O)Nc1cc(c(c(c1)Cl)C(=O)Nc2ccnc(c2)NC(=O)C)Cl,7.743410245902178
CC(=O)N(C)c1ccc(nc1)Nc2cc(c(cn2)F)NC(=O)c3cc(ccc3Cl)F,8.945822729048697
COc1ccc(c(c1)Cl)C(=O)Nc2cc(ncc2F)NC(=O)C3CC(C3)O,8.536200058846664
Cc1ccc(cc1C(=O)Nc2cc(ncc2F)NC(=O)Nc3ccccn3)Cl,8.581227016178538
c1cnc(nc1)Nc2cc(c(cn2)F)NC(=O)c3c(ccc(c3Cl)F)F,7.170323952390266
COCC(=O)Nc1cc(c(cn1)F)NC(=O)c2cccc(c2OC)Cl,8.107129947929305
c1cc([nH]c(=O)c1)Nc2cc(ccn2)NC(=O)c3cc(ccc3N)Cl,6.072156759564625
Cc1c(cccc1F)C(=O)Nc2ccnc(c2)NC(=O)CSC(F)F,7.43610564216635
Cc1cc(nc(n1)NCC2CC2)Nc3cc(ccn3)NC(=O)c4cc(ccc4Cl)N,9.715836260074331
c1cc(cnc1)NC(=O)Nc2cc(c(cn2)F)NC(=O)c3ccc(cc3Cl)O,10.03628102645565
c1cc(nc(c1)Nc2cc(c(cn2)F)NC(=O)c3c(cc(cc3Cl)C=O)Cl)N,6.028181015244389
Cc1ccc(c(c1)OC)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3C#N,4.256711888463908
c1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)C3CCCC3)O,5.352601453097664
c1ccc(c(c1)C(=O)Nc2ccnc(c2)Nc3ccc(cn3)C(=O)N)F,8.145849627191346
Cc1cccc(c1C(=O)Nc2cc(ncc2F)Nc3cc(ccn3)OC)Cl,7.341671673287438
COc1ccc(c(c1)Cl)C(=O)Nc2ccnc(c2)Nc3ccccc3,6.132776709902479
CC(=O)NCC1CC1C(=O)Nc2cc(c(cn2)F)NC(=O)c3cccc(c3)F,6.351429016323411
c1cnc(nc1)Nc2cc(c(cn2)F)NC(=O)c3cc(ccc3Cl)F,8.64903025542926
c1cc(c(cc1O)F)C(=O)Nc2ccnc(c2)NC(=O)C3CC3F,8.389205439385796
c1cc(cc(c1)F)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3CO,7.402642027962505
Cc1cccc(c1N)C(=O)Nc2ccnc(c2)NC(=O)NC(C)C,4.69506771431741
c1cc(c(c(c1)Cl)N)C(=O)Nc2ccnc(c2)NC(=O)CCO,5.978248397191532
c1cc(c(cc1Cl)C(=O)Nc2ccnc(c2)NC(=O)C3CC(=O)C3)F,7.966793010875487
Cc1cc(nc(c1)Nc2cc(ccn2)NC(=O)c3cc(ccc3OC)Cl)C,4.996065039983405
c1ccc(c(c1)C(=O)Nc2ccnc(c2)Nc3ccnc(n3)CO)F,8.466294393572664
c1cc(c(c(c1)Cl)F)C(=O)Nc2cc(ncc2F)NC(=O)CC#N,7.25056654561205
COC(=O)c1cncc(n1)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)F,7.812790304670359
Cc1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)CC3CC3)O,6.756146025804462
Cc1c(cccc1O)C(=O)Nc2ccnc(c2)NC(=O)C3CC(C3)O,7.379164937369232
c1cc(c(cc1Cl)Cl)C(=O)Nc2ccnc(c2)Nc3ccnc(n3)CO,7.426469522892992
COc1cccc(c1C(=O)Nc2cc(ncc2F)Nc3cccnn3)Cl,8.054744499515957
c1cc(c(c(c1)F)N)C(=O)Nc2cc(ncc2F)NC(=O)C3COC3,6.202507173007873
COc1ccc(cc1C(=O)Nc2cc(ncc2F)NC(=O)C3COC3)Cl,9.20564754509216
CN(C)c1nccc(n1)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)Cl,9.586712261811332
COc1ccc(cc1C(=O)Nc2ccnc(c2)NC(=O)C3CC3Cl)F,7.550863062603618
c1cc(c(cc1O)C(=O)Nc2cc(ncc2F)NC(=O)C3CCC3)Cl,9.434811981629483
Cc1cnc(nc1)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)F,8.050014040963582
Cc1ccc(cc1C(=O)Nc2ccnc(c2)NC(=O)C3CC3Cl)Cl,8.379043713606618
CC1CC1C(=O)Nc2cc(c(cn2)F)NC(=O)c3c(cc(cc3F)F)F,7.694353638692355
CCNC(=O)Nc1cc(ccn1)NC(=O)c2cccc(c2N)C,5.152870980886236
COc1ccc(cc1C(=O)Nc2cc(ncc2F)NC(=O)C3CC3(F)F)Cl,9.167278270167332
CC(=O)Nc1cc(c(cn1)F)NC(=O)c2c(cc(cc2Cl)C=C)Cl,6.992318549086045
c1cc(c(c(c1)N)Cl)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3Cl,9.284313318796483
c1cc(c(cc1F)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3F)N,6.9259169271841765
Cc1cc(ncn1)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)C(F)(F)F,6.904542262614181
c1cc(ccc1C(=O)Nc2cc(ncc2F)NC(=O)C3CC3(F)F)Cl,6.10159072389052
c1cc(cc(c1)N)C(=O)Nc2ccnc(c2)NC(=O)C3CC3F,7.81068787864708
CN(C)C(=O)c1cncc(n1)Nc2cc(c(cn2)F)NC(=O)c3ccccc3Cl,9.014677181311058
c1ccc(cc1)CC(=O)Nc2cc(c(cn2)F)NC(=O)c3ccc(cc3F)Cl,7.1387875620410925
CC1CC1C(=O)Nc2cc(ccn2)NC(=O)c3cc(ccc3OC)Cl,6.6657417068035
c1cc(c(cc1Cl)N)C(=O)Nc2ccnc(c2)NC(=O)NC3CCC3,5.409542157894782
CC(C)CC(=O)Nc1cc(ccn1)NC(=O)c2cc(ccc2Cl)F,7.59851805246459
c1cc(c(cc1F)C(=O)Nc2ccnc(c2)NC(=O)NC3CC3)Cl,8.406200049740628
c1cc(cnc1)NC(=O)Nc2cc(c(cn2)F)NC(=O)c3ccc(cc3Cl)F,9.32022976336082
c1cc(c(cc1O)F)C(=O)Nc2ccnc(c2)NC(=O)C3CCCO3,6.996698603301209
Cc1c(cccc1OC)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3Cl,7.0287606001562
Cc1cncc(n1)Nc2cc(ccn2)NC(=O)c3cccc(c3Cl)O,6.737224191594959
CCc1nc(cc(n1)Nc2cc(ccn2)NC(=O)c3c(cccc3Cl)N)C,6.825000478066823
c1cc(cc(c1)N)C(=O)Nc2cc(ncc2F)NC(=O)C3COC3,6.310256506700879
CC1CC1C(=O)Nc2cc(c(cn2)F)NC(=O)c3cccc(c3F)OC,7.237426382966561
Cc1ccc(cc1C(=O)Nc2cc(ncc2F)NC(=O)C3CC3F)Cl,8.277601657983444
c1cnc(cc1NC(=O)c2c(cc(cc2Cl)N)Cl)NC(=O)CO,8.08330245299882
COc1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)CF)F,6.129447868698955
COc1ccc(cc1)C(=O)Nc2ccnc(c2)Nc3cc(nc(n3)N)C4CC4,7.342722886299077
CC(C)NC(=O)Nc1cc(ccn1)NC(=O)c2cccc(c2)OC,6.94028350500991
CC1CC1C(=O)Nc2cc(c(cn2)F)NC(=O)c3cccc(c3F)F,7.385472215439067
c1cc(c(c(c1)Br)C(=O)Nc2ccnc(c2)Nc3ccc(cn3)C(=O)N)Cl,8.252898152209927
COCCCNC(=O)Nc1cc(ccn1)NC(=O)c2ccc(cc2Cl)OC,8.506415690183555
c1cc(c(c(c1)Cl)N)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3CO,6.350027398974559
c1ccc2c(c1)ccc(n2)Nc3cc(c(cn3)F)NC(=O)c4c(cccc4Cl)N,8.425121883950132
c1cc(c(cc1F)C(=O)Nc2ccnc(c2)NC(=O)C(F)F)N,6.352830633672263
c1cc(c(c(c1)Cl)C(=O)Nc2ccnc(c2)NC(=O)C3CC3)C(F)(F)F,7.009137957272271
CNC(=O)Nc1cc(c(cn1)F)NC(=O)c2cccc(c2)Cl,8.048787625783335
c1cc(c(cc1N)F)C(=O)Nc2ccnc(c2)NC(=O)C3CC3CO,7.855014027304529
c1cc(c(cc1Cl)F)C(=O)Nc2cc(ncc2F)Nc3cc(nc(n3)N)C4CC4,8.463841563212172
COc1cccc(n1)Nc2cc(c(cn2)F)NC(=O)c3ccccc3Cl,8.806361802837909
Cc1ccc(c(c1)C(=O)Nc2ccnc(c2)Nc3cnc(cn3)N(C)C)Cl,7.550863062603618
Cc1cncc(n1)Nc2cc(ccn2)NC(=O)c3c(ccc(c3Cl)F)F,7.766712134326846
Cc1cccc(c1C(=O)Nc2cc(ncc2F)NC(=O)C3CCOC3)Cl,7.313989730647608
Cc1cncc(n1)Nc2cc(c(cn2)F)NC(=O)c3ccc(cc3Cl)Cl,7.349555770874732
Cc1cc(nc(n1)CO)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)Cl,9.03570144154384
COc1nccc(n1)Nc2cc(c(cn2)F)NC(=O)c3cccc(c3)Cl,8.84858552547208
Cc1c(cccc1F)C(=O)Nc2cc(ncc2F)NC(=O)C3CC(=O)C3,7.334838788711783
CCNC(=O)Nc1cc(ccn1)NC(=O)c2ccc(cc2C)Cl,6.542924986610332
COc1cc(c(c(c1)Cl)C(=O)Nc2cc(ncc2F)Nc3ccccn3)Cl,6.225809061432539
CN(C)c1cnc(cn1)Nc2cc(c(cn2)F)NC(=O)c3cc(ccc3Cl)Cl,8.146375233697166
c1ccc(c(c1)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3F)Cl,9.93676619468715
c1cc(c(c(c1)N)F)C(=O)Nc2cc(ncc2F)NC(=O)C3CCCC3,6.093881828471832
Cc1ccc(cc1C(=O)Nc2cc(ncc2F)NC(=O)C3CCOC3)Cl,7.850283568752154
c1cc(c(c(c1)O)F)C(=O)Nc2cc(ncc2F)NC(=O)C3COC3,6.910499136346803
c1cc(cc(c1)F)C(=O)Nc2ccnc(c2)Nc3cncc(n3)CO,6.520148704691485
c1ccc(cc1)CC(=O)Nc2cc(c(cn2)F)NC(=O)c3cccc(c3N)Cl,6.134528731588544
COc1ccc(c(c1)Cl)C(=O)Nc2ccnc(c2)NC(=O)C3CC(C3)O,7.170148750221659
c1cc(c(c(c1)Cl)C(=O)Nc2ccnc(c2)Nc3ccncc3)C(F)(F)F,8.102749893714142
c1ccc(cc1)Nc2cc(ccn2)NC(=O)c3cccc(c3F)F,7.816644752379703
Cc1cccc(c1F)C(=O)Nc2ccnc(c2)NC(=O)C3CC3,7.620593525709011
c1cc(c(cc1N)Cl)C(=O)Nc2ccnc(c2)NC(=O)C3CCCC3,6.648747096448668
c1cc(c(cc1Cl)N)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3,5.736294202345934
Cc1ccc(c(c1)C)C(=O)Nc2ccnc(c2)NC(=O)C3CC(C3)O,6.1942726710833655
c1ccc(c(c1)C(=O)Nc2ccnc(c2)Nc3cnccn3)Cl,7.376712107008742
c1ccc(c(c1)C(=O)Nc2ccnc(c2)NC(=O)C3CC(=O)C3)Cl,8.620121897609184
c1ccc(cc1)C(=O)Nc2ccnc(c2)Nc3cccnn3,8.003235061945642
c1ccc(c(c1)C(=O)Nc2cc(ncc2F)NC(=O)C3CC(C3)O)N,6.223181028903441
Cc1cccc(c1C(=O)Nc2cc(ncc2F)Nc3c(cc(cn3)F)F)Cl,7.318895391368591
Cc1c(cccc1N)C(=O)Nc2ccnc(c2)Nc3ccncc3,7.446617772282742
c1cc(c(c(c1)Cl)C(=O)Nc2ccnc(c2)NC(=O)C3CC3C#N)F,7.687345551948093
c1cc(c(cc1N)C(=O)Nc2cc(ncc2F)NC(=O)C3CCC3)F,7.640566572930155
CC1CC1C(=O)Nc2cc(c(cn2)F)NC(=O)c3cc(ccc3F)OC,7.8770895005489505
COc1ccc(c(c1)Cl)C(=O)Nc2ccnc(c2)NC(=O)C3CCC3,6.851105601189194
c1cc(nnc1)Nc2cc(ccn2)NC(=O)c3c(cc(cc3Cl)N)Cl,8.89886854786215
c1cc(c(cc1Cl)N)C(=O)Nc2cc(ncc2F)NC(=O)C3CCCCC3,5.871199872172951
CC(=O)NCC1CC1C(=O)Nc2cc(c(cn2)F)NC(=O)c3c(cccc3F)OC,6.8136123371074
CC(=O)Nc1cc(c(c(c1)Cl)C(=O)Nc2cc(ncc2F)NC(=O)NC3CC3)Cl,7.035067878226035
c1cnccc1Nc2cc(c(cn2)F)NC(=O)c3c(cc(cc3Cl)N)Cl,8.567561247027228
Cc1cccc(c1C(=O)Nc2ccnc(c2)NC(=O)C3CC3C)N,4.142830478869672
Cc1cccc(c1C(=O)Nc2ccnc(c2)NC(=O)C3CC3(C)C)N,3.543463860066782
CC(C)C(=O)Nc1cc(c(cn1)F)NC(=O)c2c(cc(cc2Cl)C(C)O)Cl,4.520916758722533
Cc1cc(nc(n1)N)Nc2cc(ccn2)NC(=O)c3c(cc(cc3Cl)OC)Cl,8.01532401157949
COc1cccc(c1F)C(=O)Nc2ccnc(c2)Nc3cc(ccn3)CO,6.666092111140713
c1cc(c(c(c1)O)Cl)C(=O)Nc2ccnc(c2)Nc3cnn(c3)C4CCOCC4,8.958086880851152
c1cnc(cc1NC(=O)c2c(cc(cc2Cl)N)Cl)NC(=O)C3CCCO3,7.155256565890105
Cc1nccc(n1)Nc2cc(ccn2)NC(=O)c3cccc(c3)F,7.941914302933361
CC(C)C(=O)Nc1cc(ccn1)NC(=O)c2cccc(c2F)F,6.591455987314338
Cc1cc(ncn1)Nc2cc(ccn2)NC(=O)c3ccc(cc3Cl)O,9.157992555231187
c1cc(cc(c1)Cl)C(=O)Nc2ccnc(c2)NC(=O)NC3CCC3,7.27772288174606
COc1cc(cc(c1C(=O)Nc2cc(ncc2F)Nc3ccncc3)Cl)Cl,6.212493696618443
c1ccc(cc1)Nc2cc(c(cn2)F)NC(=O)c3cc(ccc3Cl)N,9.938167812036005
Cc1ccc(c(c1)C)C(=O)Nc2cc(ncc2F)NC(=O)C3COC3,6.6119546410413
c1ccc(cc1)C(=O)Nc2ccnc(c2)Nc3c[nH]nc3,7.53316764357436
COc1ccc(cc1C(=O)Nc2ccnc(c2)NC(=O)C3CC3CO)F,6.4777497798887085
c1cc(ccc1C(=O)Nc2ccnc(c2)NC(=O)C3CC(=O)C3)F,6.5672780880466375
COCC(=O)Nc1cc(ccn1)NC(=O)c2c(cccc2Cl)OC,6.923464096823684
Cc1ccc(c(c1)C(=O)Nc2ccnc(c2)NC(=O)C3CC3F)C,6.3382888536779225
c1cc(c(cc1Cl)N)C(=O)Nc2cc(ncc2F)Nc3cc(ccn3)CO,5.553558340489338
COc1ccc(cc1C(=O)Nc2ccnc(c2)NC(=O)CCO)Cl,5.727534093915609
CCc1nc(cc(n1)Nc2cc(c(cn2)F)NC(=O)c3ccccc3Cl)C,9.2363079245983
Cc1cccc(c1C(=O)Nc2cc(ncc2F)NC(=O)C3COC3)N,4.768127018626328
Cc1ccc(cc1C(=O)Nc2ccnc(c2)NC(=O)C3CC3(F)F)OC,5.226455891700973
c1cc(ccc1C(=O)Nc2ccnc(c2)Nc3cnccn3)N,5.571078557349989
Cc1cc(ccc1C(=O)Nc2cc(ncc2F)NC(=O)C3CCC3)F,6.883868406718612
c1ccc(cc1)CNC(=O)Nc2cc(ccn2)NC(=O)c3c(cc(cc3Cl)N)Cl,8.706671768900803
Cc1ccccc1C(=O)Nc2ccnc(c2)NC(=O)Oc3ccccc3,7.971698671596469
Cc1ccnc(n1)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)Cl,6.556941160098853
Cc1ccnc(n1)Nc2cc(ccn2)NC(=O)c3cc(ccc3Cl)OC,6.316914189107927
c1cc(c(c(c1)Cl)C(=O)Nc2cc(ncc2F)NC(=O)C3CCOC3)F,8.862952103297815
COc1cccc(n1)Nc2cc(ccn2)NC(=O)c3cc(ccc3F)F,7.740957415541688
c1cc(c(cc1Cl)F)C(=O)Nc2ccnc(c2)NC(=O)CO,6.514542235296077
c1cc(nc(c1)Nc2cc(c(cn2)F)NC(=O)c3c(cccc3Cl)Cl)CO,9.42692788404219
c1ccc(cc1)CNC(=O)Nc2cc(ccn2)NC(=O)c3cccc(c3F)Cl,8.353989803495887
COc1ccc(c(c1)C(=O)Nc2cc(ncc2F)NC(=O)C3CC3Cl)Cl,8.352412983978429
CC(C)OC(=O)Nc1cc(c(cn1)F)NC(=O)c2c(cc(cc2Cl)CF)Cl,6.30114599393334
c1ccc(c(c1)C(=O)Nc2ccnc(c2)NC(=O)C3COC3)F,7.8891784501828
CC1CC1C(=O)Nc2cc(ccn2)NC(=O)c3cc(ccc3F)OC,7.706792992663417
COc1c(cccc1F)C(=O)Nc2cc(ncc2F)NC(=O)C3CCCO3,10.329219052365746
c1cc(c(c(c1)Br)C(=O)Nc2ccnc(c2)NC(=O)C3CCCO3)Cl,8.065256629632348
Cc1cc(on1)Nc2cc(ccn2)NC(=O)c3cc(ccc3N)Cl,6.624919601518183
c1ccc(cc1)CNC(=O)Nc2cc(ccn2)NC(=O)c3cccc(c3N)Cl,5.796914152683788
c1cc(c(c(c1)O)Cl)C(=O)Nc2ccnc(c2)NC(=O)C3CCC3,7.387749843630952
Cc1c(cccc1O)C(=O)Nc2ccnc(c2)Nc3ccccn3,6.27907052068892
c1cc(c(cc1O)Cl)C(=O)Nc2ccnc(c2)Nc3ncco3,8.707372577575228
Cc1cc(nc(n1)C(C)C)Nc2cc(ccn2)NC(=O)c3ccccc3Cl,9.773652975714484
Cc1nc(cc(n1)Nc2cc(ccn2)NC(=O)c3c(cc(cc3Cl)OC)Cl)CO,8.989973675537538
Cc1cccc(c1C(=O)Nc2cc(ncc2F)NC(=O)C3(CC3)C)F,6.9627093825915445
Cc1ccc(c(c1)F)C(=O)Nc2ccnc(c2)Nc3ccccc3,5.412870999098306
c1cc(c(cc1Cl)Cl)C(=O)Nc2ccnc(c2)Nc3cc(nc(n3)N)C4CC4,7.947170367991557
CC(C)OC(=O)Nc1cc(ccn1)NC(=O)c2c(cc(cc2Cl)C(=O)C)Cl,6.5378441237207445
CNC(=O)Nc1cc(c(cn1)F)NC(=O)c2c(cccc2Cl)OC,8.952305209287138
CCC(=O)Nc1cc(c(cn1)F)NC(=O)c2ccc(cc2Cl)F,7.015445235342106
COCC(=O)Nc1cc(ccn1)NC(=O)c2ccc(cc2F)Cl,5.759946495107814
c1cnc(cc1NC(=O)c2c(cc(cc2Cl)CO)Cl)NC(=O)CCO,7.307857654746381
